QsmuRatio 0.779723263544
maxtime 0.42454951806
Initial_time_tau_0 0.42454951806
T_freeze 0.149379012833
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.182856324112
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.978697324342
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.41218741502
shear_viscosity_3_eta_over_s_at_kink 0.0935645789964
bulk_viscosity_10_max 0.00338915393135
bulk_viscosity_10_width_low 0.0158864449686
bulk_viscosity_10_width_high 0.103038414014
bulk_viscosity_10_T_peak 0.1694333383
