QsmuRatio 0.743036059585
maxtime 0.494140955967
Initial_time_tau_0 0.494140955967
T_freeze 0.158506686199
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.184110423774
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.842963900579
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.28908537708
shear_viscosity_3_eta_over_s_at_kink 0.183025397745
bulk_viscosity_10_max 0.178093808813
bulk_viscosity_10_width_low 0.0596192621413
bulk_viscosity_10_width_high 0.0906680815181
bulk_viscosity_10_T_peak 0.210685178831
