QsmuRatio 0.89933553981
maxtime 0.426957285761
Initial_time_tau_0 0.426957285761
T_freeze 0.159252966311
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.191596297259
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.774563976699
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.912931157734
shear_viscosity_3_eta_over_s_at_kink 0.126246404125
bulk_viscosity_10_max 0.130063654346
bulk_viscosity_10_width_low 0.0466915822551
bulk_viscosity_10_width_high 0.152224369779
bulk_viscosity_10_T_peak 0.169195112216
