QsmuRatio 0.78768623615
maxtime 0.74387205712
Initial_time_tau_0 0.74387205712
T_freeze 0.140704433632
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.21506265769
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.200824746398
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.0516896633345
shear_viscosity_3_eta_over_s_at_kink 0.0751142114347
bulk_viscosity_10_max 0.0881529827759
bulk_viscosity_10_width_low 0.0390185841763
bulk_viscosity_10_width_high 0.141810100548
bulk_viscosity_10_T_peak 0.168394207544
