QsmuRatio 0.856190790152
maxtime 0.255332325346
Initial_time_tau_0 0.255332325346
T_freeze 0.153159918972
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.159971851274
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.32379808255
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.00424025125
shear_viscosity_3_eta_over_s_at_kink 0.129251232124
bulk_viscosity_10_max 0.0761312346235
bulk_viscosity_10_width_low 0.034547009949
bulk_viscosity_10_width_high 0.048983598027
bulk_viscosity_10_T_peak 0.204382938071
