QsmuRatio 0.697879660855
maxtime 0.344030567779
Initial_time_tau_0 0.344030567779
T_freeze 0.151617085729
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.16663914139
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.23918042084
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.218032740123
shear_viscosity_3_eta_over_s_at_kink 0.169051376813
bulk_viscosity_10_max 0.198538309434
bulk_viscosity_10_width_low 0.0580149039005
bulk_viscosity_10_width_high 0.133423068425
bulk_viscosity_10_T_peak 0.212999199864
