QsmuRatio 0.722843508931
maxtime 0.256993037374
Initial_time_tau_0 0.256993037374
T_freeze 0.138376140795
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.181749612436
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.921205071015
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.79083558259
shear_viscosity_3_eta_over_s_at_kink 0.151151855218
bulk_viscosity_10_max 0.0167714436501
bulk_viscosity_10_width_low 0.0379397450596
bulk_viscosity_10_width_high 0.117757283367
bulk_viscosity_10_T_peak 0.191896416011
