QsmuRatio 0.703661989957
maxtime 0.248949325827
Initial_time_tau_0 0.248949325827
T_freeze 0.144307033506
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.152829575054
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.46865160584
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.18581268352
shear_viscosity_3_eta_over_s_at_kink 0.183354739742
bulk_viscosity_10_max 0.0452846007488
bulk_viscosity_10_width_low 0.0386661072286
bulk_viscosity_10_width_high 0.0547015650643
bulk_viscosity_10_T_peak 0.170764280778
