QsmuRatio 0.784092650135
maxtime 0.332462819649
Initial_time_tau_0 0.332462819649
T_freeze 0.144628261918
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.204034643101
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.2681891332
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.27182139955
shear_viscosity_3_eta_over_s_at_kink 0.189255560842
bulk_viscosity_10_max 0.0488736507949
bulk_viscosity_10_width_low 0.0364893522089
bulk_viscosity_10_width_high 0.0902998140116
bulk_viscosity_10_T_peak 0.169517849387
