QsmuRatio 0.759163017625
maxtime 0.688102887325
Initial_time_tau_0 0.688102887325
T_freeze 0.138776016436
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.200704258816
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.825997536925
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.949772006242
shear_viscosity_3_eta_over_s_at_kink 0.185549110807
bulk_viscosity_10_max 0.090335111104
bulk_viscosity_10_width_low 0.054820349232
bulk_viscosity_10_width_high 0.0710120774479
bulk_viscosity_10_T_peak 0.218359272469
