QsmuRatio 0.577087551368
maxtime 0.683513934861
Initial_time_tau_0 0.683513934861
T_freeze 0.15445403132
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.206741913745
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.70239202725
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.706231799376
shear_viscosity_3_eta_over_s_at_kink 0.174081760804
bulk_viscosity_10_max 0.154848567132
bulk_viscosity_10_width_low 0.0266701923739
bulk_viscosity_10_width_high 0.143604919789
bulk_viscosity_10_T_peak 0.197272883539
