QsmuRatio 0.556516162513
maxtime 0.534743932818
Initial_time_tau_0 0.534743932818
T_freeze 0.139345754807
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.212588833066
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.45218847287
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.15675821329
shear_viscosity_3_eta_over_s_at_kink 0.138207710569
bulk_viscosity_10_max 0.00564853650605
bulk_viscosity_10_width_low 0.0217799975898
bulk_viscosity_10_width_high 0.0896486796
bulk_viscosity_10_T_peak 0.200548943797
