QsmuRatio 0.69564960489
maxtime 0.582818717772
Initial_time_tau_0 0.582818717772
T_freeze 0.141477603491
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.209617818674
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.618551989843
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.319226450036
shear_viscosity_3_eta_over_s_at_kink 0.0707778561943
bulk_viscosity_10_max 0.0151429751152
bulk_viscosity_10_width_low 0.052826321773
bulk_viscosity_10_width_high 0.165863645115
bulk_viscosity_10_T_peak 0.219739141268
