QsmuRatio 0.806689670603
maxtime 0.623580138968
Initial_time_tau_0 0.623580138968
T_freeze 0.135642116603
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.167943823605
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.50570402207
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.864444197575
shear_viscosity_3_eta_over_s_at_kink 0.152333902114
bulk_viscosity_10_max 0.105633345338
bulk_viscosity_10_width_low 0.042218411671
bulk_viscosity_10_width_high 0.051106260136
bulk_viscosity_10_T_peak 0.197556386453
