QsmuRatio 0.724854307783
maxtime 0.506668399867
Initial_time_tau_0 0.506668399867
T_freeze 0.155779112822
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.202610817524
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.12437594791
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.79784365318
shear_viscosity_3_eta_over_s_at_kink 0.142430000206
bulk_viscosity_10_max 0.0601955884744
bulk_viscosity_10_width_low 0.0190814427982
bulk_viscosity_10_width_high 0.126466323867
bulk_viscosity_10_T_peak 0.205954363504
