QsmuRatio 0.756805467057
maxtime 0.491999377696
Initial_time_tau_0 0.491999377696
T_freeze 0.147864200453
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.210745405327
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.576005230348
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.7691167173
shear_viscosity_3_eta_over_s_at_kink 0.0874976349285
bulk_viscosity_10_max 0.0462772673035
bulk_viscosity_10_width_low 0.0571556157444
bulk_viscosity_10_width_high 0.0335325446035
bulk_viscosity_10_T_peak 0.180650443205
