QsmuRatio 0.890869030017
maxtime 0.774995038242
Initial_time_tau_0 0.774995038242
T_freeze 0.156009865134
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.165928630678
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.88984898662
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.31572918318
shear_viscosity_3_eta_over_s_at_kink 0.0825501790853
bulk_viscosity_10_max 0.142583407856
bulk_viscosity_10_width_low 0.0226174075384
bulk_viscosity_10_width_high 0.171327307665
bulk_viscosity_10_T_peak 0.18663133242
