QsmuRatio 0.897078907545
maxtime 0.386825590967
Initial_time_tau_0 0.386825590967
T_freeze 0.161234392874
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.190740939624
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.72223082193
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.395961745568
shear_viscosity_3_eta_over_s_at_kink 0.0781512111086
bulk_viscosity_10_max 0.035752410241
bulk_viscosity_10_width_low 0.0374956913323
bulk_viscosity_10_width_high 0.0437797695828
bulk_viscosity_10_T_peak 0.176165235845
