QsmuRatio 0.685038429757
maxtime 0.304221541481
Initial_time_tau_0 0.304221541481
T_freeze 0.149023024271
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.190759733971
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.40964490383
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.501338515087
shear_viscosity_3_eta_over_s_at_kink 0.125247448638
bulk_viscosity_10_max 0.146240946889
bulk_viscosity_10_width_low 0.0186632756663
bulk_viscosity_10_width_high 0.095799835785
bulk_viscosity_10_T_peak 0.185072928276
