QsmuRatio 0.699427083666
maxtime 0.246366314008
Initial_time_tau_0 0.246366314008
T_freeze 0.152525557222
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.197496536693
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.5496489754
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.0201212367
shear_viscosity_3_eta_over_s_at_kink 0.196076531137
bulk_viscosity_10_max 0.0912682841467
bulk_viscosity_10_width_low 0.0237697938194
bulk_viscosity_10_width_high 0.0781166248419
bulk_viscosity_10_T_peak 0.178814999709
