QsmuRatio 0.811178648401
maxtime 0.675331898722
Initial_time_tau_0 0.675331898722
T_freeze 0.154843656143
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.196819950491
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.36881231259
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.61241836139
shear_viscosity_3_eta_over_s_at_kink 0.142962058356
bulk_viscosity_10_max 0.103325339396
bulk_viscosity_10_width_low 0.0148783371982
bulk_viscosity_10_width_high 0.0303902838154
bulk_viscosity_10_T_peak 0.17483877315
