QsmuRatio 0.856806641275
maxtime 0.420983313144
Initial_time_tau_0 0.420983313144
T_freeze 0.141814023519
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.178839350646
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.29423047372
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.867892489568
shear_viscosity_3_eta_over_s_at_kink 0.0415009516144
bulk_viscosity_10_max 0.0337716392846
bulk_viscosity_10_width_low 0.0498737281114
bulk_viscosity_10_width_high 0.0834196330372
bulk_viscosity_10_T_peak 0.197943896671
