QsmuRatio 0.559107359649
maxtime 0.371475447444
Initial_time_tau_0 0.371475447444
T_freeze 0.156207961843
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.151364355743
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.20468441716
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.136089271218
shear_viscosity_3_eta_over_s_at_kink 0.0842401557978
bulk_viscosity_10_max 0.179522402129
bulk_viscosity_10_width_low 0.0403805991616
bulk_viscosity_10_width_high 0.153321420699
bulk_viscosity_10_T_peak 0.195655248099
