QsmuRatio 0.679624119687
maxtime 0.354932333279
Initial_time_tau_0 0.354932333279
T_freeze 0.138209107018
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.200991577435
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.66991639079
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.0811444493415
shear_viscosity_3_eta_over_s_at_kink 0.0651020850148
bulk_viscosity_10_max 0.095796240811
bulk_viscosity_10_width_low 0.0458617760226
bulk_viscosity_10_width_high 0.064608250545
bulk_viscosity_10_T_peak 0.21765042258
