QsmuRatio 0.590071171232
maxtime 0.294198716232
Initial_time_tau_0 0.294198716232
T_freeze 0.139324695508
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.161538309131
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.09521915372
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.10037967544
shear_viscosity_3_eta_over_s_at_kink 0.196543863688
bulk_viscosity_10_max 0.144783241855
bulk_viscosity_10_width_low 0.0205397940108
bulk_viscosity_10_width_high 0.120508256206
bulk_viscosity_10_T_peak 0.184593551788
