QsmuRatio 0.792729336864
maxtime 0.436657746008
Initial_time_tau_0 0.436657746008
T_freeze 0.163050830901
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.163879447853
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.73766871043
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.49280192674
shear_viscosity_3_eta_over_s_at_kink 0.094554381664
bulk_viscosity_10_max 0.0349890407632
bulk_viscosity_10_width_low 0.0127235582683
bulk_viscosity_10_width_high 0.0986009953825
bulk_viscosity_10_T_peak 0.181509639916
