QsmuRatio 0.658945700841
maxtime 0.705471922963
Initial_time_tau_0 0.705471922963
T_freeze 0.163564727561
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.202824653101
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.61409678352
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.84416699534
shear_viscosity_3_eta_over_s_at_kink 0.199396591673
bulk_viscosity_10_max 0.00974461169569
bulk_viscosity_10_width_low 0.0488717633027
bulk_viscosity_10_width_high 0.0799366888439
bulk_viscosity_10_T_peak 0.197109818883
