QsmuRatio 0.570297713802
maxtime 0.232263513806
Initial_time_tau_0 0.232263513806
T_freeze 0.143192448587
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.218443686895
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.54272859583
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.4788090728
shear_viscosity_3_eta_over_s_at_kink 0.0564906737656
bulk_viscosity_10_max 0.00851407621635
bulk_viscosity_10_width_low 0.0405769661938
bulk_viscosity_10_width_high 0.117082691306
bulk_viscosity_10_T_peak 0.206305057742
