QsmuRatio 0.763570066954
maxtime 0.725702111849
Initial_time_tau_0 0.725702111849
T_freeze 0.152608552089
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.181606031294
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.83800626218
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.547559875235
shear_viscosity_3_eta_over_s_at_kink 0.0850206821387
bulk_viscosity_10_max 0.0821483805196
bulk_viscosity_10_width_low 0.0322963694968
bulk_viscosity_10_width_high 0.166868172774
bulk_viscosity_10_T_peak 0.21981942999
