QsmuRatio 0.705846430593
maxtime 0.706936291716
Initial_time_tau_0 0.706936291716
T_freeze 0.158752305068
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.211454294593
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.74648321894
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.0166028742884
shear_viscosity_3_eta_over_s_at_kink 0.161875813193
bulk_viscosity_10_max 0.117727912562
bulk_viscosity_10_width_low 0.031704943711
bulk_viscosity_10_width_high 0.05004350845
bulk_viscosity_10_T_peak 0.187962424963
