QsmuRatio 0.801410017853
maxtime 0.605054313986
Initial_time_tau_0 0.605054313986
T_freeze 0.163886595285
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.193984599124
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.396562753696
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.291558130078
shear_viscosity_3_eta_over_s_at_kink 0.125734713621
bulk_viscosity_10_max 0.171726144824
bulk_viscosity_10_width_low 0.0242673014963
bulk_viscosity_10_width_high 0.171021654345
bulk_viscosity_10_T_peak 0.172186008715
