QsmuRatio 0.721820578278
maxtime 0.445314936319
Initial_time_tau_0 0.445314936319
T_freeze 0.159632012908
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.193588432433
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.129505461986
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.44726742484
shear_viscosity_3_eta_over_s_at_kink 0.0553499791469
bulk_viscosity_10_max 0.130921546929
bulk_viscosity_10_width_low 0.0220430241663
bulk_viscosity_10_width_high 0.0443400950482
bulk_viscosity_10_T_peak 0.180194156714
