QsmuRatio 0.707264902466
maxtime 0.39155834778
Initial_time_tau_0 0.39155834778
T_freeze 0.149678929045
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.184971479752
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.0510480766391
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.28521630938
shear_viscosity_3_eta_over_s_at_kink 0.115139901416
bulk_viscosity_10_max 0.110310416501
bulk_viscosity_10_width_low 0.0278671738
bulk_viscosity_10_width_high 0.0894440231979
bulk_viscosity_10_T_peak 0.182485059775
