QsmuRatio 0.880410437744
maxtime 0.799966200405
Initial_time_tau_0 0.799966200405
T_freeze 0.143367293708
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.195610574746
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.57760813589
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.32860766532
shear_viscosity_3_eta_over_s_at_kink 0.120603153307
bulk_viscosity_10_max 0.0628299029847
bulk_viscosity_10_width_low 0.0388035511845
bulk_viscosity_10_width_high 0.0889517706792
bulk_viscosity_10_T_peak 0.165273931939
