QsmuRatio 0.655294014013
maxtime 0.777021041399
Initial_time_tau_0 0.777021041399
T_freeze 0.140408469966
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.199055418066
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.74510613895
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.828480231366
shear_viscosity_3_eta_over_s_at_kink 0.0871752004955
bulk_viscosity_10_max 0.035619183846
bulk_viscosity_10_width_low 0.0250349548713
bulk_viscosity_10_width_high 0.0830025717545
bulk_viscosity_10_T_peak 0.1728584787
