QsmuRatio 0.831768798267
maxtime 0.458944280039
Initial_time_tau_0 0.458944280039
T_freeze 0.157956681132
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.178485311195
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.78904773486
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.29811948324
shear_viscosity_3_eta_over_s_at_kink 0.148597950987
bulk_viscosity_10_max 0.106285953106
bulk_viscosity_10_width_low 0.0563020329339
bulk_viscosity_10_width_high 0.0535968291626
bulk_viscosity_10_T_peak 0.186295167106
