QsmuRatio 0.893467946157
maxtime 0.29432740041
Initial_time_tau_0 0.29432740041
T_freeze 0.143412121428
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.187671496147
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.647208063
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.505851045696
shear_viscosity_3_eta_over_s_at_kink 0.160972323181
bulk_viscosity_10_max 0.149520314631
bulk_viscosity_10_width_low 0.0527171866421
bulk_viscosity_10_width_high 0.0456895479385
bulk_viscosity_10_T_peak 0.213613933396
