QsmuRatio 0.751488260067
maxtime 0.68514433764
Initial_time_tau_0 0.68514433764
T_freeze 0.147064492716
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.208324057865
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.271585647486
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.864390796058
shear_viscosity_3_eta_over_s_at_kink 0.156914687391
bulk_viscosity_10_max 0.116352991807
bulk_viscosity_10_width_low 0.0382093469721
bulk_viscosity_10_width_high 0.167879642664
bulk_viscosity_10_T_peak 0.215261878978
