QsmuRatio 0.624605475529
maxtime 0.561327635659
Initial_time_tau_0 0.561327635659
T_freeze 0.141241013066
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.179852044766
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.449662822394
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.154631923313
shear_viscosity_3_eta_over_s_at_kink 0.069829159928
bulk_viscosity_10_max 0.138921860977
bulk_viscosity_10_width_low 0.0579839004822
bulk_viscosity_10_width_high 0.113088051909
bulk_viscosity_10_T_peak 0.200953108607
