QsmuRatio 0.826505960491
maxtime 0.427393581013
Initial_time_tau_0 0.427393581013
T_freeze 0.158382212355
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.210327411376
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.658786333239
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.475784050644
shear_viscosity_3_eta_over_s_at_kink 0.0686790675977
bulk_viscosity_10_max 0.059256311099
bulk_viscosity_10_width_low 0.0403082437652
bulk_viscosity_10_width_high 0.0475001267979
bulk_viscosity_10_T_peak 0.185792087503
