QsmuRatio 0.71040968327
maxtime 0.410323809836
Initial_time_tau_0 0.410323809836
T_freeze 0.146857450064
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.196506164867
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.77648294158
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.96949861714
shear_viscosity_3_eta_over_s_at_kink 0.0990542397175
bulk_viscosity_10_max 0.142360751026
bulk_viscosity_10_width_low 0.0130557688789
bulk_viscosity_10_width_high 0.175506386107
bulk_viscosity_10_T_peak 0.166566368348
