QsmuRatio 0.838052769103
maxtime 0.336902976881
Initial_time_tau_0 0.336902976881
T_freeze 0.149415281266
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.202958872109
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.38424031905
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.456062403157
shear_viscosity_3_eta_over_s_at_kink 0.109653484174
bulk_viscosity_10_max 0.0101555436285
bulk_viscosity_10_width_low 0.0402119219105
bulk_viscosity_10_width_high 0.147112837031
bulk_viscosity_10_T_peak 0.168055800978
