QsmuRatio 0.887162802834
maxtime 0.628132370578
Initial_time_tau_0 0.628132370578
T_freeze 0.161927829897
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.185240403855
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.884229456401
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.460872507858
shear_viscosity_3_eta_over_s_at_kink 0.0452080715964
bulk_viscosity_10_max 0.0122534015994
bulk_viscosity_10_width_low 0.0561448603144
bulk_viscosity_10_width_high 0.149781978576
bulk_viscosity_10_T_peak 0.174397021268
