QsmuRatio 0.627985907814
maxtime 0.30677928144
Initial_time_tau_0 0.30677928144
T_freeze 0.161479978767
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.158964092911
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.5943876473
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.698719056193
shear_viscosity_3_eta_over_s_at_kink 0.162997941582
bulk_viscosity_10_max 0.169060108626
bulk_viscosity_10_width_low 0.0482825925487
bulk_viscosity_10_width_high 0.0631879900203
bulk_viscosity_10_T_peak 0.211633515163
