QsmuRatio 0.875561225237
maxtime 0.525624130867
Initial_time_tau_0 0.525624130867
T_freeze 0.145793018606
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.187025483242
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.58213230962
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.430560433849
shear_viscosity_3_eta_over_s_at_kink 0.104801387758
bulk_viscosity_10_max 0.0335921797768
bulk_viscosity_10_width_low 0.051382879595
bulk_viscosity_10_width_high 0.0861149831892
bulk_viscosity_10_T_peak 0.184178691945
