QsmuRatio 0.703521991191
maxtime 0.692682071944
Initial_time_tau_0 0.692682071944
T_freeze 0.161831634239
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.171398600687
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.20541126131
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.86350480828
shear_viscosity_3_eta_over_s_at_kink 0.0970374482816
bulk_viscosity_10_max 0.085222644657
bulk_viscosity_10_width_low 0.0176788668934
bulk_viscosity_10_width_high 0.044054226509
bulk_viscosity_10_T_peak 0.171086976379
