QsmuRatio 0.693174080502
maxtime 0.252802769895
Initial_time_tau_0 0.252802769895
T_freeze 0.164289403189
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.169066551207
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.193628782651
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.921625286093
shear_viscosity_3_eta_over_s_at_kink 0.113523575261
bulk_viscosity_10_max 0.158328295022
bulk_viscosity_10_width_low 0.0474657630553
bulk_viscosity_10_width_high 0.108292671327
bulk_viscosity_10_T_peak 0.214239161044
