QsmuRatio 0.649611281672
maxtime 0.228504027004
Initial_time_tau_0 0.228504027004
T_freeze 0.163236045012
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.209916140293
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.3627656539
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.0230470676582
shear_viscosity_3_eta_over_s_at_kink 0.0895902350196
bulk_viscosity_10_max 0.0637166472104
bulk_viscosity_10_width_low 0.0234973184564
bulk_viscosity_10_width_high 0.039808379989
bulk_viscosity_10_T_peak 0.17465889801
