QsmuRatio 0.667594856656
maxtime 0.614449985992
Initial_time_tau_0 0.614449985992
T_freeze 0.159346026712
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.159439362612
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.165742236769
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.623411057131
shear_viscosity_3_eta_over_s_at_kink 0.103179129061
bulk_viscosity_10_max 0.0414518602462
bulk_viscosity_10_width_low 0.0349960811371
bulk_viscosity_10_width_high 0.0819423258198
bulk_viscosity_10_T_peak 0.211001112178
