QsmuRatio 0.835356848364
maxtime 0.423230260843
Initial_time_tau_0 0.423230260843
T_freeze 0.15724926419
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.208757952521
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.07500680758
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.135515247913
shear_viscosity_3_eta_over_s_at_kink 0.142602341702
bulk_viscosity_10_max 0.107712429927
bulk_viscosity_10_width_low 0.0583143887205
bulk_viscosity_10_width_high 0.0902051822799
bulk_viscosity_10_T_peak 0.191867790514
