QsmuRatio 0.676072336591
maxtime 0.418402226695
Initial_time_tau_0 0.418402226695
T_freeze 0.146068856532
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.194634927266
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.82014763901
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.70855810982
shear_viscosity_3_eta_over_s_at_kink 0.0875710198882
bulk_viscosity_10_max 0.152387934792
bulk_viscosity_10_width_low 0.0464359306704
bulk_viscosity_10_width_high 0.141451842799
bulk_viscosity_10_T_peak 0.177528373126
