QsmuRatio 0.699177765001
maxtime 0.353171576482
Initial_time_tau_0 0.353171576482
T_freeze 0.150599696384
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.180640877
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.183779340297
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.784762213858
shear_viscosity_3_eta_over_s_at_kink 0.0446285248048
bulk_viscosity_10_max 0.0872171444151
bulk_viscosity_10_width_low 0.0308364000382
bulk_viscosity_10_width_high 0.0986341941463
bulk_viscosity_10_T_peak 0.219705285201
