QsmuRatio 0.817668925015
maxtime 0.766423383117
Initial_time_tau_0 0.766423383117
T_freeze 0.163614301522
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.158551732397
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.50916558475
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.549900168203
shear_viscosity_3_eta_over_s_at_kink 0.116450579989
bulk_viscosity_10_max 0.0213816031749
bulk_viscosity_10_width_low 0.0382756145867
bulk_viscosity_10_width_high 0.172589456995
bulk_viscosity_10_T_peak 0.189740029967
