QsmuRatio 0.859710873738
maxtime 0.270674152232
Initial_time_tau_0 0.270674152232
T_freeze 0.164846881191
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.167441124782
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.27258623771
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.08647150185
shear_viscosity_3_eta_over_s_at_kink 0.082634618065
bulk_viscosity_10_max 0.154001052426
bulk_viscosity_10_width_low 0.0287817252832
bulk_viscosity_10_width_high 0.0508208826749
bulk_viscosity_10_T_peak 0.204297908556
