perform_decays 0
QsmuRatio 0.552470085047
maxtime 0.501769373142
Initial_time_tau_0 0.501769373142
T_freeze 0.137561917692
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.219655059547
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.42335503339
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.832072903174
shear_viscosity_3_eta_over_s_at_kink 0.0521877477032
bulk_viscosity_10_max 0.177196220635
bulk_viscosity_10_width_low 0.0175274675191
bulk_viscosity_10_width_high 0.0763129297687
bulk_viscosity_10_T_peak 0.178507413771
