perform_decays 0
QsmuRatio 0.858460379239
maxtime 0.576223221924
Initial_time_tau_0 0.576223221924
T_freeze 0.15787616744
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.18849015595
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.22805910162
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.755465595758
shear_viscosity_3_eta_over_s_at_kink 0.0924944042124
bulk_viscosity_10_max 0.178670732036
bulk_viscosity_10_width_low 0.050987510763
bulk_viscosity_10_width_high 0.115824051334
bulk_viscosity_10_T_peak 0.188652660163
