perform_decays 0
QsmuRatio 0.661742477209
maxtime 0.259153193104
Initial_time_tau_0 0.259153193104
T_freeze 0.145016600507
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.208169067633
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.869307697705
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.994596895086
shear_viscosity_3_eta_over_s_at_kink 0.144916940068
bulk_viscosity_10_max 0.0217810601334
bulk_viscosity_10_width_low 0.0366137393937
bulk_viscosity_10_width_high 0.175862186084
bulk_viscosity_10_T_peak 0.215529738229
