perform_decays 0
QsmuRatio 0.714497600229
maxtime 0.352236237153
Initial_time_tau_0 0.352236237153
T_freeze 0.153861107043
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.212665622697
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.930989143907
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.982645097413
shear_viscosity_3_eta_over_s_at_kink 0.112853643286
bulk_viscosity_10_max 0.0204945584323
bulk_viscosity_10_width_low 0.0298701578088
bulk_viscosity_10_width_high 0.167819275973
bulk_viscosity_10_T_peak 0.21171259356
