perform_decays 0
QsmuRatio 0.862782452229
maxtime 0.571221136193
Initial_time_tau_0 0.571221136193
T_freeze 0.163947160271
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.195522683545
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.31208211681
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.76173127706
shear_viscosity_3_eta_over_s_at_kink 0.0821894760031
bulk_viscosity_10_max 0.16911443865
bulk_viscosity_10_width_low 0.0494386120659
bulk_viscosity_10_width_high 0.0954773986254
bulk_viscosity_10_T_peak 0.194142189537
