perform_decays 0
QsmuRatio 0.701381653817
maxtime 0.290701653204
Initial_time_tau_0 0.290701653204
T_freeze 0.136419468623
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.21140182647
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.534858149907
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.94044885206
shear_viscosity_3_eta_over_s_at_kink 0.131712454328
bulk_viscosity_10_max 0.107671857489
bulk_viscosity_10_width_low 0.0316595277563
bulk_viscosity_10_width_high 0.127733044771
bulk_viscosity_10_T_peak 0.190485830772
