perform_decays 0
QsmuRatio 0.687617609293
maxtime 0.406398864392
Initial_time_tau_0 0.406398864392
T_freeze 0.136075428138
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.187720165677
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.38935524524
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.985779498771
shear_viscosity_3_eta_over_s_at_kink 0.0538431859885
bulk_viscosity_10_max 0.167341977243
bulk_viscosity_10_width_low 0.0140792659896
bulk_viscosity_10_width_high 0.0381304095794
bulk_viscosity_10_T_peak 0.185602625509
