perform_decays 0
QsmuRatio 0.870316549739
maxtime 0.766208835808
Initial_time_tau_0 0.766208835808
T_freeze 0.155108424056
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.151729922544
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.014359767859
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.0864940232234
shear_viscosity_3_eta_over_s_at_kink 0.132467744379
bulk_viscosity_10_max 0.0572059289527
bulk_viscosity_10_width_low 0.0348954677981
bulk_viscosity_10_width_high 0.119528129659
bulk_viscosity_10_T_peak 0.184823866271
