perform_decays 0
QsmuRatio 0.550713649877
maxtime 0.75200294855
Initial_time_tau_0 0.75200294855
T_freeze 0.162450506053
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.155286800454
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.56350073735
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.4211927128
shear_viscosity_3_eta_over_s_at_kink 0.111639287927
bulk_viscosity_10_max 0.00443574927705
bulk_viscosity_10_width_low 0.0381721200376
bulk_viscosity_10_width_high 0.0809619178289
bulk_viscosity_10_T_peak 0.209747933396
