perform_decays 0
QsmuRatio 0.67995041026
maxtime 0.497468083118
Initial_time_tau_0 0.497468083118
T_freeze 0.145119080988
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.203634621727
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.829662782561
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.814179045231
shear_viscosity_3_eta_over_s_at_kink 0.122552156944
bulk_viscosity_10_max 0.170718057647
bulk_viscosity_10_width_low 0.0418219355123
bulk_viscosity_10_width_high 0.0946852932078
bulk_viscosity_10_T_peak 0.210822434521
